####################################################
# Syntax Coloring Map For ESPAsync_WiFiManager_Lite
####################################################

#######################################
# Datatypes (KEYWORD1)
#######################################

ESPAsync_WiFiManager_Lite	KEYWORD1
ESP_WM_LITE_Configuration KEYWORD1
MenuItem  KEYWORD1
WiFi_Credentials  KEYWORD1


#######################################
# Methods and Functions (KEYWORD2)
#######################################

connectWiFi KEYWORD2
begin KEYWORD2
run KEYWORD2
setHostname
setConfigPortalIP KEYWORD2
setConfigPortalChannel KEYWORD2
setConfigPortal KEYWORD2
setSTAStaticIPConfig	KEYWORD2
getWiFiSSID KEYWORD2
getWiFiPW KEYWORD2
getWiFiStatus KEYWORD2
getFullConfigData KEYWORD2
localIP KEYWORD2
clearConfigData KEYWORD2
isConfigDataValid KEYWORD2
isConfigMode  KEYWORD2
resetFunc KEYWORD2
resetAndEnterConfigPortal KEYWORD2
resetAndEnterConfigPortalPersistent KEYWORD2
IPAddressToString KEYWORD2
setCustomsStyle   KEYWORD2
getCustomsStyle   KEYWORD2
setCustomsHeadElement   KEYWORD2
getCustomsHeadElement   KEYWORD2
setCORSHeader   KEYWORD2
getCORSHeader   KEYWORD2
extLoadDynamicData  KEYWORD2
extSaveDynamicData  KEYWORD2

#######################################

getChipID	KEYWORD2
getChipOUI	KEYWORD2

ESP_getChipId	KEYWORD2
ESP_getChipOUI	KEYWORD2

#######################################
# Constants (LITERAL1)
#######################################

#	LITERAL1

ESP_ASYNC_WIFI_MANAGER_LITE_VERSION  LITERAL1

ESP_ASYNC_WIFI_MANAGER_LITE_VERSION_MAJOR  LITERAL1
ESP_ASYNC_WIFI_MANAGER_LITE_VERSION_MINOR  LITERAL1
ESP_ASYNC_WIFI_MANAGER_LITE_VERSION_PATCH  LITERAL1
ESP_ASYNC_WIFI_MANAGER_LITE_VERSION_INT  LITERAL1

CONFIG_DATA_SIZE  LITERAL1
NUM_MENU_ITEMS  LITERAL1
ESP_WM_LITE_HTML_HEAD  LITERAL1
ESP_WM_LITE_HTML_HEAD_START  LITERAL1
ESP_WM_LITE_HTML_HEAD_STYLE  LITERAL1
ESP_WM_LITE_HTML_HEAD_END  LITERAL1
ESP_WM_LITE_FLDSET_START LITERAL1
ESP_WM_LITE_FLDSET_END LITERAL1
ESP_WM_LITE_HTML_PARAM LITERAL1
ESP_WM_LITE_HTML_BUTTON  LITERAL1
ESP_WM_LITE_HTML_SCRIPT  LITERAL1
ESP_WM_LITE_HTML_SCRIPT_ITEM LITERAL1
ESP_WM_LITE_HTML_SCRIPT_END  LITERAL1
ESP_WM_LITE_HTML_END LITERAL1

WM_HTTP_HEAD_CL LITERAL1
WM_HTTP_HEAD_TEXT_HTML  LITERAL1
WM_HTTP_HEAD_TEXT_PLAIN LITERAL1
WM_HTTP_CACHE_CONTROL LITERAL1
WM_HTTP_NO_STORE  LITERAL1
WM_HTTP_PRAGMA  LITERAL1
WM_HTTP_NO_CACHE  LITERAL1
WM_HTTP_EXPIRES LITERAL1
WM_HTTP_CORS  LITERAL1
WM_HTTP_CORS_ALLOW_ALL  LITERAL1

LED_ON  LITERAL1
LED_OFF LITERAL1

USING_BOARD_NAME  LITERAL1

FORCED_CONFIG_PORTAL_FLAG_DATA  LITERAL1
FORCED_PERS_CONFIG_PORTAL_FLAG_DATA LITERAL1
FORCED_CONFIG_PORTAL_FLAG_DATA_SIZE LITERAL1

